/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000000,orig:not_kitty.jpg -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000001,src:000000,argv:000000,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -n 8 -C 1 -g -S -d jajuni -c 500x400+0+0 -h 128 -r lanczos4 -t hls -E size  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000002,src:000000,argv:000001,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -u -n 8 -g -d fs -w 128 -r lanczos3 -q high -l force -t hls -E auto -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000003,src:000000,argv:000002,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -u -n 8 -C 1 -S -d atkinson -s center -w 128 -h 128 -q auto -t hls -B rgb:128/0/0 -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000004,src:000000,argv:000003,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -u -n 8 -C 1 -c 500x400+0+0 -w 128 -q full -l auto -t hls -B rgb:128/0/0 -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000005,src:000000,argv:000004,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -p 128 -u -g -s auto -c 500x400+0+0 -h 128 -q auto -t hls -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000006,src:000000,argv:000005,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000007,src:000000,argv:000006,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -n 8 -C 1 -S -c 500x400+0+0 -h 128 -r bilinear -l auto -t auto -B rgb:128/0/0 -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000008,src:000000,argv:000008,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -p 128 -C 1 -g -f norm -s center -w 128 -r gaussian -q low -t hls -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000009,src:000000,argv:000009,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -p 128 -k -n 8 -g -f norm -s auto -c 500x400+0+0 -w 128 -q full -l force -t auto -E auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000010,src:000000,argv:000011,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -R -n 8 -C 1 -g -S -d fs -c 500x400+0+0 -w 128 -r bicubic -l disable -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000011,src:000000,argv:000012,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -p 128 -u -g -S -d x_dither -c 500x400+0+0 -w 128 -h 128 -r bicubic -t auto -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000012,src:000000,argv:000013,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -k -n 8 -h 128 -r welsh -E fast -B rgb:128/0/0 -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000013,src:000000,argv:000014,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -C 1 -s auto -c 500x400+0+0 -w 128 -r welsh -l auto -t rgb -E fast -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000014,src:000000,argv:000015,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -p 128 -k -u -C 1 -S -d x_dither -f auto -s auto -w 128 -q high -l force -E fast -B rgb:128/0/0 -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000015,src:000000,argv:000017,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -C 1 -S -f norm -c 500x400+0+0 -w 128 -r nearest -l auto -t hls -E auto -B rgb:128/0/0 -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000016,src:000000,argv:000020,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -u -g -S -c 500x400+0+0 -w 128  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000017,src:000000,argv:000021,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -n 8 -g -f lum -s auto -w 128 -E auto -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000018,src:000000,argv:000025,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -p 128 -u -n 8 -S -d fs -f auto -s average -h 128 -r lanczos4 -q high -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000019,src:000000,argv:000028,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -g -S -w 128 -h 128 -r hanning -q low -t auto -E fast -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000020,src:000000,argv:000029,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -n 8 -d a_dither -c 500x400+0+0 -w 128 -r nearest -B rgb:128/0/0 -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000021,src:000000,argv:000031,op:argv,pos:0,+cov -o /tmp/foo
